<<<<<<< HEAD
com.example.aicoache.app-foundation-release-41 /Users/apple/.gradle/caches/transforms-4/bb238f92fe54bb380fd75ef991776222/transformed/foundation-release/res
com.example.aicoache.app-ui-geometry-release-42 /Users/apple/.gradle/caches/transforms-4/bc75625a65de9ce3306633a3067338c8/transformed/ui-geometry-release/res
com.example.aicoache.app-core-ktx-1.13.0-43 /Users/apple/.gradle/caches/transforms-4/dc513baace0e0667010c52a64c698093/transformed/core-ktx-1.13.0/res
com.example.aicoache.app-constraintlayout-2.0.1-44 /Users/apple/.gradle/caches/transforms-4/dd5344edd6bf849888af5eec3aae9f3e/transformed/constraintlayout-2.0.1/res
com.example.aicoache.app-core-runtime-2.2.0-45 /Users/apple/.gradle/caches/transforms-4/e0717f08104ee64bd99c1c56cba967ef/transformed/core-runtime-2.2.0/res
com.example.aicoache.app-lifecycle-livedata-core-2.6.2-46 /Users/apple/.gradle/caches/transforms-4/e5f45b484cfe5f4ab560774297157d2b/transformed/lifecycle-livedata-core-2.6.2/res
com.example.aicoache.app-emoji2-views-helper-1.3.0-47 /Users/apple/.gradle/caches/transforms-4/e9e08623c5e4006063f5191cea4364e9/transformed/emoji2-views-helper-1.3.0/res
com.example.aicoache.app-activity-ktx-1.8.0-48 /Users/apple/.gradle/caches/transforms-4/ea3451f5128356d0e66b447587011799/transformed/activity-ktx-1.8.0/res
com.example.aicoache.app-lifecycle-viewmodel-ktx-2.6.2-49 /Users/apple/.gradle/caches/transforms-4/ed2befe0f3be627e8713f27aa0684a2f/transformed/lifecycle-viewmodel-ktx-2.6.2/res
com.example.aicoache.app-coordinatorlayout-1.1.0-50 /Users/apple/.gradle/caches/transforms-4/f0404ba13a263480f2559f87b5e9da73/transformed/coordinatorlayout-1.1.0/res
com.example.aicoache.app-material-icons-core-release-51 /Users/apple/.gradle/caches/transforms-4/f95e785975ba81022d3103a79069d2f0/transformed/material-icons-core-release/res
com.example.aicoache.app-ui-unit-release-52 /Users/apple/.gradle/caches/transforms-4/ff06039a9611e1bd82cc6cc2a815cf0b/transformed/ui-unit-release/res
com.example.aicoache.app-debug-53 /Users/apple/Documents/AiCoache/AndroidSDK/app/Traininglib/build/intermediates/packaged_res/debug/packageDebugResources
com.example.aicoache.app-resValues-54 /Users/apple/Documents/AiCoache/AndroidSDK/app/build/generated/res/resValues/debug
com.example.aicoache.app-packageDebugResources-55 /Users/apple/Documents/AiCoache/AndroidSDK/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.aicoache.app-packageDebugResources-56 /Users/apple/Documents/AiCoache/AndroidSDK/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.aicoache.app-debug-57 /Users/apple/Documents/AiCoache/AndroidSDK/app/build/intermediates/merged_res/debug/mergeDebugResources
com.example.aicoache.app-debug-58 /Users/apple/Documents/AiCoache/AndroidSDK/app/src/debug/res
com.example.aicoache.app-main-59 /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/res
=======
com.example.aicoache.app-foundation-release-0 /Users/rohn/.gradle/caches/transforms-4/00d36d0f43508304d40d1e5f2ff29715/transformed/foundation-release/res
com.example.aicoache.app-ui-util-release-1 /Users/rohn/.gradle/caches/transforms-4/17b789e75173b6952d8cc25646141e23/transformed/ui-util-release/res
com.example.aicoache.app-annotation-experimental-1.4.0-2 /Users/rohn/.gradle/caches/transforms-4/24452a9dd7d9c5ffc43a977c981baa6e/transformed/annotation-experimental-1.4.0/res
com.example.aicoache.app-ui-tooling-release-3 /Users/rohn/.gradle/caches/transforms-4/28b68d1f9a3046926369c2b1312a47f9/transformed/ui-tooling-release/res
com.example.aicoache.app-ui-tooling-data-release-4 /Users/rohn/.gradle/caches/transforms-4/2c08b242197119b5ad79f1eb4e9b06e5/transformed/ui-tooling-data-release/res
com.example.aicoache.app-ui-tooling-preview-release-5 /Users/rohn/.gradle/caches/transforms-4/325efd3b832943605d675bb92a9aaaa4/transformed/ui-tooling-preview-release/res
com.example.aicoache.app-lifecycle-viewmodel-ktx-2.6.1-6 /Users/rohn/.gradle/caches/transforms-4/35b452905a058a35f08ac6e7a9da804e/transformed/lifecycle-viewmodel-ktx-2.6.1/res
com.example.aicoache.app-lifecycle-runtime-ktx-2.6.1-7 /Users/rohn/.gradle/caches/transforms-4/3c966833485b054e2fd6295b53729210/transformed/lifecycle-runtime-ktx-2.6.1/res
com.example.aicoache.app-material-release-8 /Users/rohn/.gradle/caches/transforms-4/3e6cf5350453685be1ccc3378605557e/transformed/material-release/res
com.example.aicoache.app-activity-compose-1.8.0-9 /Users/rohn/.gradle/caches/transforms-4/3ec322d6d9fb7c91d4816b3ede66f79b/transformed/activity-compose-1.8.0/res
com.example.aicoache.app-lifecycle-viewmodel-2.6.1-10 /Users/rohn/.gradle/caches/transforms-4/4269c7cb512e01f4fbcbbca230afb56f/transformed/lifecycle-viewmodel-2.6.1/res
com.example.aicoache.app-runtime-release-11 /Users/rohn/.gradle/caches/transforms-4/49689c1112afea856575f3d26601751e/transformed/runtime-release/res
com.example.aicoache.app-ui-unit-release-12 /Users/rohn/.gradle/caches/transforms-4/4e220bd9390d38589ef61a55af436d54/transformed/ui-unit-release/res
com.example.aicoache.app-lifecycle-livedata-core-2.6.1-13 /Users/rohn/.gradle/caches/transforms-4/53627adb2738c80559b6b08e69dc2843/transformed/lifecycle-livedata-core-2.6.1/res
com.example.aicoache.app-runtime-saveable-release-14 /Users/rohn/.gradle/caches/transforms-4/56834547b1719fd31e6e9a91eccdb524/transformed/runtime-saveable-release/res
com.example.aicoache.app-core-ktx-1.12.0-15 /Users/rohn/.gradle/caches/transforms-4/5dd4c1741e2a57b87b0e6e25ac3e31f5/transformed/core-ktx-1.12.0/res
com.example.aicoache.app-foundation-layout-release-16 /Users/rohn/.gradle/caches/transforms-4/6894183d818b9ef5493ae2776643f32a/transformed/foundation-layout-release/res
com.example.aicoache.app-lifecycle-process-2.6.1-17 /Users/rohn/.gradle/caches/transforms-4/70b752e881bf70dfc8c1ef6a1cdeeee9/transformed/lifecycle-process-2.6.1/res
com.example.aicoache.app-activity-ktx-1.8.0-18 /Users/rohn/.gradle/caches/transforms-4/7352e12b8b9f94723e3808ed9bc68ebc/transformed/activity-ktx-1.8.0/res
com.example.aicoache.app-ui-geometry-release-19 /Users/rohn/.gradle/caches/transforms-4/740f656c007d663b2ccbddfa01abede1/transformed/ui-geometry-release/res
com.example.aicoache.app-startup-runtime-1.1.1-20 /Users/rohn/.gradle/caches/transforms-4/749559b044d74fc8105473c32a1c1b3d/transformed/startup-runtime-1.1.1/res
com.example.aicoache.app-material-ripple-release-21 /Users/rohn/.gradle/caches/transforms-4/87138fa2a50f4c490d77d4c80354d70d/transformed/material-ripple-release/res
com.example.aicoache.app-lifecycle-runtime-2.6.1-22 /Users/rohn/.gradle/caches/transforms-4/930780ea6573059a92069884c04ad9d0/transformed/lifecycle-runtime-2.6.1/res
com.example.aicoache.app-ui-release-23 /Users/rohn/.gradle/caches/transforms-4/9391ce6c9f0880c7706877abd5cb6e8c/transformed/ui-release/res
com.example.aicoache.app-material3-release-24 /Users/rohn/.gradle/caches/transforms-4/a1ceda3c14e8b661caf79aec0be77185/transformed/material3-release/res
com.example.aicoache.app-lifecycle-viewmodel-savedstate-2.6.1-25 /Users/rohn/.gradle/caches/transforms-4/a3d6467a3b41a420ea7972bcc384fa11/transformed/lifecycle-viewmodel-savedstate-2.6.1/res
com.example.aicoache.app-savedstate-ktx-1.2.1-26 /Users/rohn/.gradle/caches/transforms-4/a76c3b38c0da64d8d997ea5748260a64/transformed/savedstate-ktx-1.2.1/res
com.example.aicoache.app-ui-test-manifest-1.6.6-27 /Users/rohn/.gradle/caches/transforms-4/b1ef0651e769d1fed9351765ec0a11ed/transformed/ui-test-manifest-1.6.6/res
com.example.aicoache.app-core-1.12.0-28 /Users/rohn/.gradle/caches/transforms-4/b322effade0ecbd8fe586ece50e47274/transformed/core-1.12.0/res
com.example.aicoache.app-animation-release-29 /Users/rohn/.gradle/caches/transforms-4/b48c73141a7057694e384a0eee922814/transformed/animation-release/res
com.example.aicoache.app-core-runtime-2.2.0-30 /Users/rohn/.gradle/caches/transforms-4/bd7898020603bc3eac8c4e7daaeb76a1/transformed/core-runtime-2.2.0/res
com.example.aicoache.app-activity-1.8.0-31 /Users/rohn/.gradle/caches/transforms-4/c6758126fad8c55b0cf6f7dbef60900a/transformed/activity-1.8.0/res
com.example.aicoache.app-material-icons-core-release-32 /Users/rohn/.gradle/caches/transforms-4/c78c2a87962578fa5d0380b353b57361/transformed/material-icons-core-release/res
com.example.aicoache.app-savedstate-1.2.1-33 /Users/rohn/.gradle/caches/transforms-4/c9834b1f9d667bc2ef8f8b72d5ca6702/transformed/savedstate-1.2.1/res
com.example.aicoache.app-animation-core-release-34 /Users/rohn/.gradle/caches/transforms-4/cc9e4f4f77e4188966c8c80837d2fb73/transformed/animation-core-release/res
com.example.aicoache.app-customview-poolingcontainer-1.0.0-35 /Users/rohn/.gradle/caches/transforms-4/d328d4d601490ebd42610d694bede45c/transformed/customview-poolingcontainer-1.0.0/res
com.example.aicoache.app-ui-graphics-release-36 /Users/rohn/.gradle/caches/transforms-4/e7936f645b3f4d3b5e3e91d27ed7ba0f/transformed/ui-graphics-release/res
com.example.aicoache.app-emoji2-1.3.0-37 /Users/rohn/.gradle/caches/transforms-4/f127ff645def279b4881a7c024ac2f8f/transformed/emoji2-1.3.0/res
com.example.aicoache.app-profileinstaller-1.3.0-38 /Users/rohn/.gradle/caches/transforms-4/f620750dbb19b850626019310c1347f9/transformed/profileinstaller-1.3.0/res
com.example.aicoache.app-ui-text-release-39 /Users/rohn/.gradle/caches/transforms-4/faf8fcdfce4dadfc26d5de72c456beca/transformed/ui-text-release/res
com.example.aicoache.app-resValues-40 /Users/rohn/project/ai-coache-android/app/build/generated/res/resValues/debug
com.example.aicoache.app-packageDebugResources-41 /Users/rohn/project/ai-coache-android/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.aicoache.app-packageDebugResources-42 /Users/rohn/project/ai-coache-android/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.aicoache.app-debug-43 /Users/rohn/project/ai-coache-android/app/build/intermediates/merged_res/debug/mergeDebugResources
com.example.aicoache.app-debug-44 /Users/rohn/project/ai-coache-android/app/src/debug/res
com.example.aicoache.app-main-45 /Users/rohn/project/ai-coache-android/app/src/main/res
>>>>>>> 3f384f399a04bb5b2b8ad4a7a8ed00422e9d71f9
